date,soybean_oil_usd_mt,maize_usd_mt,wheat_usd_mt,dap_fertiliser_usd_mt,mop_potash_usd_mt,wheat_usd_mt_mom_pct,wheat_usd_mt_yoy_pct,maize_usd_mt_mom_pct,maize_usd_mt_yoy_pct,soybean_oil_usd_mt_mom_pct,soybean_oil_usd_mt_yoy_pct,dap_fertiliser_usd_mt_mom_pct,dap_fertiliser_usd_mt_yoy_pct,mop_potash_usd_mt_mom_pct,mop_potash_usd_mt_yoy_pct,dap_to_wheat_ratio,fertiliser_composite_idx,undernourishment_pct,food_production_index,cereal_yield_kg_ha,arable_land_pct,undernourishment_pct_yoy_chg,food_production_index_yoy_chg,cereal_yield_kg_ha_yoy_chg,ffpi_overall,ffpi_cereals,ffpi_overall_mom_pct,ffpi_cereals_yoy_pct,ffpi_above_baseline,ffpi_crisis_flag,dap_to_wheat_elevated,ffpi_volatility_12m,cereals_affordability_idx,supply_stress_flag,food_shock_score,month,year
31-01-1990,417.0,105.6,167.92,138.5,98.5,2.011,-3.383,-3.27,-10.66,-2.797,-1.418,0.727,-23.481,0.0,7.65,0.825,118.5,0,22.80516757,2754.995666,10.65125343,0,-2.368,154.588,62.67,68.76,0,0,0,0,0,0,145.43,0,0,1,1990
28-02-1990,428.0,106.07,160.94,139.75,98.5,-4.157,-6.408,0.445,-9.666,2.638,3.883,0.903,-21.709,0.0,-2.956,0.868,119.12,0,22.80516757,2754.995666,10.65125343,0,-2.368,154.588,62.14,67.29,-0.846,0,0,0,0,0,148.61,0,0,2,1990
31-03-1990,442.0,109.7,156.53,146.0,97.375,-2.74,-12.165,3.422,-7.332,3.271,1.144,4.472,-17.28,-1.142,-3.109,0.933,121.69,0,22.80516757,2754.995666,10.65125343,0,-2.368,154.588,62.73,67.33,0.949,0,0,0,0,0,148.52,0,0,3,1990
30-04-1990,440.0,118.82,159.47,155.2,93.2,1.878,-8.629,8.314,2.661,-0.452,0.0,6.301,-7.343,-4.288,-5.381,0.973,124.2,0,22.80516757,2754.995666,10.65125343,0,-2.368,154.588,64.85,70.62,3.38,0,0,0,0,0,141.6,0,0,4,1990
31-05-1990,449.0,121.04,149.18,149.125,93.5,-6.453,-15.416,1.868,2.89,2.045,-2.391,-3.914,-2.213,0.322,-5.076,1.0,121.31,0,22.80516757,2754.995666,10.65125343,0,-2.368,154.588,64.07,68.91,-1.203,0,0,0,0,0,145.12,0,0,5,1990
30-06-1990,435.0,120.86,135.58,152.75,93.5,-9.117,-19.609,-0.149,6.965,-3.118,-6.25,2.431,7.193,0.0,-5.076,1.127,123.12,0,22.80516757,2754.995666,10.65125343,0,-2.368,154.588,61.4,65.75,-4.167,0,0,0,0,0,152.09,0,0,6,1990
31-07-1990,437.0,114.91,124.93,160.7,93.5,-7.855,-25.111,-4.923,5.713,0.46,-2.237,5.205,16.873,0.0,-5.076,1.286,127.1,0,22.80516757,2754.995666,10.65125343,0,-2.368,154.588,58.72,61.6,-4.365,0,0,0,0,0,162.34,0,0,7,1990
31-08-1990,460.0,110.05,116.84,160.5,93.5,-6.476,-28.86,-4.229,9.047,5.263,13.861,-0.124,11.458,0.0,-5.076,1.374,127.0,0,22.80516757,2754.995666,10.65125343,0,-2.368,154.588,57.48,58.36,-2.112,0,0,0,0,0,171.35,0,0,8,1990
30-09-1990,461.0,101.52,114.27,165.875,93.5,-2.2,-30.114,-7.751,-1.79,0.217,12.439,3.349,6.33,0.0,-5.076,1.452,129.69,0,22.80516757,2754.995666,10.65125343,0,-2.368,154.588,55.49,55.32,-3.462,0,0,0,0,0,180.77,0,0,9,1990
31-10-1990,468.0,100.34,114.64,165.7,93.5,0.324,-30.357,-1.162,-6.469,1.518,11.695,-0.106,11.959,0.0,-5.076,1.445,129.6,0,22.80516757,2754.995666,10.65125343,0,-2.368,154.588,55.6,55.06,0.198,0,0,0,0,0,181.62,0,0,10,1990
30-11-1990,455.0,100.39,112.8,163.375,93.5,-1.605,-31.013,0.05,-7.458,-2.778,5.081,-1.403,15.053,0.0,-5.076,1.448,128.44,0,22.80516757,2754.995666,10.65125343,0,-2.368,154.588,54.81,54.66,-1.421,0,0,0,0,0,182.95,0,0,11,1990
31-12-1990,476.0,102.01,113.17,158.625,93.5,0.328,-31.25,1.614,-6.559,4.615,10.956,-2.907,15.364,0.0,-5.076,1.402,126.06,0,22.61964616,2870.949132,10.65953276,0,-0.186,115.953,56.02,55.2,2.208,0,0,0,0,0,181.16,0,0,12,1990
31-01-1991,455.0,105.67,111.33,157.375,93.5,-1.626,-33.701,3.588,0.066,-4.412,9.113,-0.788,13.628,0.0,-5.076,1.414,125.44,0,22.61964616,2870.949132,10.65953276,0,-0.186,115.953,55.6,55.84,-0.75,-18.79,0,0,0,2.406,179.08,0,0,1,1991
28-02-1991,445.0,106.1,113.91,160.625,95.625,2.317,-29.222,0.407,0.028,-2.198,3.972,2.065,14.937,2.273,-2.919,1.41,128.12,0,22.61964616,2870.949132,10.65953276,0,-0.186,115.953,55.67,56.55,0.126,-15.961,0,0,0,2.426,176.83,0,0,2,1991
31-03-1991,453.0,109.54,119.42,163.625,95.625,4.837,-23.708,3.242,-0.146,1.798,2.489,1.868,12.072,0.0,-1.797,1.37,129.62,0,22.61964616,2870.949132,10.65953276,0,-0.186,115.953,57.49,58.8,3.269,-12.669,0,0,0,2.666,170.07,0,0,3,1991
30-04-1991,460.0,110.33,120.89,166.0,108.0,1.231,-24.193,0.721,-7.145,1.545,4.545,1.451,6.959,12.941,15.88,1.373,137.0,0,22.61964616,2870.949132,10.65953276,0,-0.186,115.953,58.15,59.36,1.148,-15.944,0,0,0,2.423,168.46,0,0,4,1991
31-05-1991,444.0,105.7,121.99,165.25,112.0,0.91,-18.226,-4.197,-12.673,-3.478,-1.114,-0.452,10.813,3.704,19.786,1.355,138.62,0,22.61964616,2870.949132,10.65953276,0,-0.186,115.953,56.78,58.28,-2.356,-15.426,0,0,0,2.46,171.59,0,0,5,1991
30-06-1991,440.0,104.21,120.15,159.25,112.0,-1.508,-11.381,-1.41,-13.776,-0.901,1.149,-3.631,4.255,0.0,19.786,1.325,135.62,0,22.61964616,2870.949132,10.65953276,0,-0.186,115.953,56.05,57.43,-1.286,-12.654,0,0,0,2.252,174.13,0,0,6,1991
31-07-1991,431.0,105.11,118.31,163.5,110.4,-1.531,-5.299,0.864,-8.528,-2.045,-1.373,2.669,1.742,-1.429,18.075,1.382,136.95,0,22.61964616,2870.949132,10.65953276,0,-0.186,115.953,55.58,57.27,-0.839,-7.029,0,0,0,1.944,174.61,0,0,7,1991
31-08-1991,457.0,110.43,125.3,161.875,110.0,5.908,7.241,5.061,0.345,6.032,-0.652,-0.994,0.857,-0.362,17.647,1.292,135.94,0,22.61964616,2870.949132,10.65953276,0,-0.186,115.953,58.72,60.4,5.65,3.496,0,0,0,2.537,165.56,0,0,8,1991
30-09-1991,468.0,108.85,135.22,159.5,110.0,7.917,18.334,-1.431,7.22,2.407,1.518,-1.467,-3.843,0.0,17.647,1.18,134.75,0,22.61964616,2870.949132,10.65953276,0,-0.186,115.953,60.37,62.21,2.81,12.455,0,0,0,2.352,160.75,0,0,9,1991
31-10-1991,485.0,109.7,146.97,155.0,110.0,8.69,28.201,0.781,9.328,3.632,3.632,-2.821,-6.457,0.0,17.647,1.055,132.5,0,22.61964616,2870.949132,10.65953276,0,-0.186,115.953,63.01,65.14,4.373,18.307,0,0,0,2.565,153.52,0,0,10,1991
30-11-1991,466.0,106.49,149.55,143.5,110.0,1.755,32.58,-2.926,6.076,-3.918,2.418,-7.419,-12.165,0.0,17.647,0.96,126.75,0,22.61964616,2870.949132,10.65953276,0,-0.186,115.953,62.03,64.82,-1.555,18.588,0,0,0,2.577,154.27,0,0,11,1991
31-12-1991,442.0,106.91,160.94,143.5,110.0,7.616,42.211,0.394,4.803,-5.15,-7.143,0.0,-9.535,0.0,17.647,0.892,126.75,0,25.8914494,2862.21747,10.68155713,0,3.272,-8.732,62.87,67.54,1.354,22.355,0,0,0,2.555,148.06,0,0,12,1991
31-01-1992,429.0,109.31,170.12,145.25,110.0,5.704,52.807,2.245,3.445,-2.941,-5.714,1.22,-7.705,0.0,17.647,0.854,127.62,0,25.8914494,2862.21747,10.68155713,0,3.272,-8.732,64.21,70.32,2.131,25.931,0,0,0,2.511,142.21,0,0,1,1992
29-02-1992,414.0,113.62,177.1,147.875,110.0,4.103,55.474,3.943,7.088,-3.497,-6.966,1.807,-7.938,0.0,15.033,0.835,128.94,0,25.8914494,2862.21747,10.68155713,0,3.272,-8.732,65.49,73.16,1.993,29.372,0,0,0,2.494,136.69,0,0,2,1992
31-03-1992,434.0,117.0,169.39,144.8,110.0,-4.353,41.844,2.975,6.81,4.831,-4.194,-2.079,-11.505,0.0,15.033,0.855,127.4,0,25.8914494,2862.21747,10.68155713,0,3.272,-8.732,65.77,72.37,0.428,23.078,0,0,0,2.433,138.18,0,0,3,1992
30-04-1992,425.0,108.52,159.83,142.75,110.0,-5.644,32.211,-7.248,-1.641,-2.074,-7.609,-1.416,-14.006,0.0,1.852,0.893,126.38,0,25.8914494,2862.21747,10.68155713,0,3.272,-8.732,62.32,67.74,-5.246,14.117,0,0,0,3.055,147.62,0,0,4,1992
31-05-1992,439.0,109.64,149.55,140.5,110.0,-6.432,22.592,1.032,3.728,3.294,-1.126,-1.576,-14.977,0.0,-1.786,0.939,125.25,0,25.8914494,2862.21747,10.68155713,0,3.272,-8.732,61.54,65.72,-1.252,12.766,0,0,0,2.973,152.16,0,0,5,1992
30-06-1992,456.0,110.9,148.81,143.5,110.0,-0.495,23.854,1.149,6.42,3.872,3.636,2.135,-9.89,0.0,-1.786,0.964,126.75,0,25.8914494,2862.21747,10.68155713,0,3.272,-8.732,62.35,65.91,1.316,14.766,0,0,0,2.908,151.72,0,0,6,1992
31-07-1992,429.0,102.75,136.32,146.0,110.0,-8.393,15.223,-7.349,-2.245,-5.921,-0.464,1.742,-10.703,0.0,-0.362,1.071,128.0,0,25.8914494,2862.21747,10.68155713,0,3.272,-8.732,57.8,60.71,-7.298,6.007,0,0,0,3.743,164.72,0,0,7,1992
31-08-1992,409.0,96.96,128.24,131.4,113.6,-5.927,2.346,-5.635,-12.198,-4.662,-10.503,-10.0,-18.826,3.273,3.273,1.025,122.5,0,25.8914494,2862.21747,10.68155713,0,3.272,-8.732,54.65,57.2,-5.45,-5.298,0,0,0,3.697,174.83,0,0,8,1992
30-09-1992,421.0,98.05,138.89,131.25,114.5,8.305,2.714,1.124,-9.922,2.934,-10.043,-0.114,-17.712,0.792,4.091,0.945,122.88,0,25.8914494,2862.21747,10.68155713,0,3.272,-8.732,56.96,59.94,4.227,-3.649,0,0,0,3.834,166.83,0,0,9,1992
31-10-1992,418.0,95.11,140.73,130.125,114.5,1.325,-4.246,-2.998,-13.3,-0.713,-13.814,-0.857,-16.048,0.0,4.091,0.925,122.31,0,25.8914494,2862.21747,10.68155713,0,3.272,-8.732,56.56,59.52,-0.702,-8.628,0,0,0,3.525,168.01,0,0,10,1992
30-11-1992,437.0,94.48,147.71,126.4,114.5,4.96,-1.23,-0.662,-11.278,4.545,-6.223,-2.863,-11.916,0.0,4.091,0.856,120.45,0,25.8914494,2862.21747,10.68155713,0,3.272,-8.732,58.27,60.94,3.023,-5.986,0,0,0,3.684,164.1,0,0,11,1992
31-12-1992,436.0,94.61,147.71,124.625,114.0,0.0,-8.22,0.138,-11.505,-0.229,-1.357,-1.404,-13.153,-0.437,3.636,0.844,119.31,0,28.73482854,2774.298622,10.61944226,0,2.843,-87.919,58.25,60.97,-0.034,-9.728,0,0,0,3.644,164.02,0,0,12,1992
31-01-1993,444.0,94.21,155.79,123.75,113.0,5.47,-8.423,-0.423,-13.814,1.835,3.497,-0.702,-14.802,-0.877,2.727,0.794,118.38,0,28.73482854,2774.298622,10.61944226,0,2.843,-87.919,59.73,62.71,2.541,-10.822,0,0,0,3.673,159.46,0,0,1,1993
28-02-1993,433.0,94.38,148.81,120.25,112.5,-4.48,-15.974,0.18,-16.934,-2.477,4.589,-2.828,-18.681,-0.442,2.273,0.808,116.38,0,28.73482854,2774.298622,10.61944226,0,2.843,-87.919,58.26,61.16,-2.461,-16.402,0,0,0,3.619,163.51,0,0,2,1993
31-03-1993,438.0,97.14,148.08,115.1,112.5,-0.491,-12.58,2.924,-16.974,1.155,0.922,-4.283,-20.511,0.0,2.273,0.777,113.8,0,28.73482854,2774.298622,10.61944226,0,2.843,-87.919,58.88,61.78,1.064,-14.633,0,0,0,3.645,161.86,0,0,3,1993
30-04-1993,448.0,100.55,141.83,112.75,112.5,-4.221,-11.262,3.51,-7.344,2.283,5.412,-2.042,-21.016,0.0,2.273,0.795,112.62,0,28.73482854,2774.298622,10.61944226,0,2.843,-87.919,58.98,61.34,0.17,-9.448,0,0,0,3.377,163.03,0,0,4,1993
31-05-1993,448.0,98.59,136.69,115.1,112.5,-3.624,-8.599,-1.949,-10.078,0.0,2.05,2.084,-18.078,0.0,2.273,0.842,113.8,0,28.73482854,2774.298622,10.61944226,0,2.843,-87.919,57.82,59.6,-1.967,-9.312,0,0,0,3.4,167.79,0,0,5,1993
30-06-1993,461.0,92.76,121.99,113.875,112.5,-10.754,-18.023,-5.913,-16.357,2.902,1.096,-1.064,-20.645,0.0,2.273,0.933,113.19,0,28.73482854,2774.298622,10.61944226,0,2.843,-87.919,54.99,54.56,-4.895,-17.22,0,0,0,3.573,183.28,0,0,6,1993
31-07-1993,505.0,101.25,127.5,112.875,112.5,4.517,-6.47,9.153,-1.46,9.544,17.716,-0.878,-22.688,0.0,2.273,0.885,112.69,0,28.73482854,2774.298622,10.61944226,0,2.843,-87.919,59.23,58.26,7.71,-4.036,0,0,0,3.781,171.64,0,0,7,1993
31-08-1993,483.0,100.31,129.71,113.1,112.5,1.733,1.146,-0.928,3.455,-4.356,18.093,0.199,-13.927,0.0,-0.968,0.872,112.8,0,28.73482854,2774.298622,10.61944226,0,2.843,-87.919,58.5,58.5,-1.232,2.273,0,0,0,3.376,170.94,0,0,8,1993
30-09-1993,489.0,100.9,131.17,116.875,112.5,1.126,-5.558,0.588,2.907,1.242,16.152,3.338,-10.952,0.0,-1.747,0.891,114.69,0,28.73482854,2774.298622,10.61944226,0,2.843,-87.919,59.08,59.0,0.991,-1.568,0,0,0,3.185,169.49,0,0,9,1993
31-10-1993,491.0,106.53,135.95,129.5,112.5,3.644,-3.397,5.58,12.007,0.409,17.464,10.802,-0.48,0.0,-1.747,0.953,121.0,0,28.73482854,2774.298622,10.61944226,0,2.843,-87.919,60.97,61.72,3.199,3.696,0,0,0,3.266,162.02,0,0,10,1993
30-11-1993,536.0,116.67,146.61,140.4,112.5,7.841,-0.745,9.518,23.486,9.165,22.654,8.417,11.076,0.0,-1.747,0.958,126.45,0,28.73482854,2774.298622,10.61944226,0,2.843,-87.919,66.35,67.06,8.824,10.043,0,0,0,3.993,149.12,0,0,11,1993
31-12-1993,589.0,121.79,158.73,150.375,112.5,8.267,7.461,4.388,28.728,9.888,35.092,7.105,20.662,0.0,-1.316,0.947,131.44,0,39.40335035,2735.510707,10.61168756,0,10.669,-38.788,71.32,71.31,7.491,16.959,0,0,0,4.363,140.23,0,0,12,1993
31-01-1994,602.0,127.23,153.22,150.0,112.5,-3.471,-1.65,4.467,35.049,2.207,35.586,-0.249,21.212,0.0,-0.442,0.979,131.25,0,39.40335035,2735.510707,10.61168756,0,10.669,-38.788,72.05,71.61,1.024,14.192,0,0,0,4.361,139.65,0,0,1,1994
28-02-1994,577.0,123.22,146.97,151.75,112.5,-4.079,-1.236,-3.152,30.557,-4.153,33.256,1.167,26.195,0.0,0.0,1.033,132.12,0,39.40335035,2735.510707,10.61168756,0,10.669,-38.788,69.32,69.03,-3.789,12.868,0,0,0,4.49,144.86,0,0,2,1994
31-03-1994,586.0,119.4,141.1,155.875,112.5,-3.994,-4.714,-3.1,22.915,1.56,33.79,2.718,35.426,0.0,0.0,1.105,134.19,0,39.40335035,2735.510707,10.61168756,0,10.669,-38.788,68.05,66.59,-1.832,7.786,0,0,0,4.595,150.17,0,0,3,1994
30-04-1994,584.0,113.23,140.36,162.25,112.5,-0.524,-1.036,-5.168,12.611,-0.341,30.357,4.09,43.902,0.0,0.0,1.156,137.38,0,39.40335035,2735.510707,10.61168756,0,10.669,-38.788,66.68,64.64,-2.013,5.38,0,0,0,4.686,154.7,0,0,4,1994
31-05-1994,594.0,109.59,139.99,159.2,112.5,-0.264,2.414,-3.215,11.157,1.712,32.589,-1.88,38.315,0.0,0.0,1.137,135.85,0,39.40335035,2735.510707,10.61168756,0,10.669,-38.788,66.33,63.52,-0.525,6.577,0,0,0,4.618,157.43,0,0,5,1994
30-06-1994,571.0,112.16,139.26,157.625,112.5,-0.521,14.157,2.345,20.914,-3.872,23.861,-0.989,38.419,0.0,0.0,1.132,135.06,0,39.40335035,2735.510707,10.61168756,0,10.669,-38.788,65.78,64.09,-0.829,17.467,0,0,0,4.262,156.03,0,0,6,1994
31-07-1994,560.0,97.83,137.42,158.625,112.5,-1.321,7.78,-12.776,-3.378,-1.926,10.891,0.634,40.532,0.0,0.0,1.154,135.56,0,39.40335035,2735.510707,10.61168756,0,10.669,-38.788,62.31,59.55,-5.275,2.214,0,0,0,4.213,167.93,0,0,7,1994
31-08-1994,600.0,95.99,145.87,161.1,112.5,6.149,12.459,-1.881,-4.307,7.143,24.224,1.56,42.44,0.0,0.0,1.104,136.8,0,39.40335035,2735.510707,10.61168756,0,10.669,-38.788,64.86,60.95,4.092,4.188,0,0,0,4.294,164.07,0,0,8,1994
30-09-1994,672.0,97.51,158.73,164.0,112.5,8.816,21.011,1.583,-3.36,12.0,37.423,1.8,40.321,0.0,0.0,1.033,138.25,0,39.40335035,2735.510707,10.61168756,0,10.669,-38.788,70.02,64.32,7.956,9.017,0,0,0,4.747,155.47,0,0,9,1994
31-10-1994,642.0,96.48,167.18,167.125,112.5,5.324,22.972,-1.056,-9.434,-4.464,30.754,1.905,29.054,0.0,0.0,1.0,139.81,0,39.40335035,2735.510707,10.61168756,0,10.669,-38.788,69.9,65.96,-0.171,6.87,0,0,0,4.739,151.61,0,0,10,1994
30-11-1994,706.0,95.47,162.04,165.875,112.5,-3.075,10.525,-1.047,-18.171,9.969,31.716,-0.748,18.145,0.0,0.0,1.024,139.19,0,39.40335035,2735.510707,10.61168756,0,10.669,-38.788,71.51,64.5,2.303,-3.817,0,0,0,4.125,155.04,0,0,11,1994
31-12-1994,693.0,102.49,164.61,171.6666667,112.5,1.586,3.704,7.353,-15.847,-1.841,17.657,3.492,14.159,0.0,0.0,1.043,142.08,0,44.30972533,2820.464266,10.58441881,0,4.906,84.954,72.72,67.1,1.692,-5.904,0,0,0,3.558,149.03,0,0,12,1994
31-01-1995,674.0,106.96,156.16,188.2,112.5,-5.133,1.919,4.361,-15.932,-2.742,11.96,9.631,25.467,0.0,0.0,1.205,150.35,0,44.30972533,2820.464266,10.58441881,0,4.906,84.954,71.52,66.46,-1.65,-7.192,0,0,0,3.587,150.47,0,0,1,1995
28-02-1995,663.0,106.69,154.32,198.625,112.5,-1.178,5.001,-0.252,-13.415,-1.632,14.905,5.539,30.89,0.0,0.0,1.287,155.56,0,44.30972533,2820.464266,10.58441881,0,4.906,84.954,70.74,65.96,-1.091,-4.447,0,0,0,3.408,151.61,0,0,2,1995
31-03-1995,652.0,109.7,150.28,205.625,112.5,-2.618,6.506,2.821,-8.124,-1.659,11.263,3.524,31.917,0.0,0.0,1.368,159.06,0,44.30972533,2820.464266,10.58441881,0,4.906,84.954,70.26,65.9,-0.679,-1.036,0,0,0,3.361,151.75,0,0,3,1995
30-04-1995,610.0,109.3,148.81,204.5,112.5,-0.978,6.02,-0.365,-3.471,-6.442,4.452,-0.547,26.04,0.0,0.0,1.374,158.5,0,44.30972533,2820.464266,10.58441881,0,4.906,84.954,68.26,65.45,-2.847,1.253,0,0,0,3.421,152.79,0,0,4,1995
31-05-1995,595.0,111.97,158.73,197.8,112.5,6.666,13.387,2.443,2.172,-2.459,0.168,-3.276,24.246,0.0,0.0,1.246,155.15,0,44.30972533,2820.464266,10.58441881,0,4.906,84.954,69.68,68.48,2.08,7.809,0,0,0,3.45,146.03,0,0,5,1995
30-06-1995,611.0,119.86,170.12,185.625,112.5,7.176,22.16,7.047,6.865,2.689,7.005,-6.155,17.764,0.0,0.0,1.091,149.06,0,44.30972533,2820.464266,10.58441881,0,4.906,84.954,73.57,73.35,5.583,14.448,0,0,0,3.718,136.33,0,0,6,1995
31-07-1995,626.0,126.99,190.7,180.8,112.5,12.097,38.772,5.949,29.807,2.455,11.786,-2.599,13.98,0.0,0.0,0.948,146.65,0,44.30972533,2820.464266,10.58441881,0,4.906,84.954,78.68,80.11,6.946,34.526,0,0,0,3.511,124.83,0,0,7,1995
31-08-1995,616.0,126.44,184.45,185.25,112.5,-3.277,26.448,-0.433,31.722,-1.597,2.667,2.461,14.991,0.0,0.0,1.004,148.88,0,44.30972533,2820.464266,10.58441881,0,4.906,84.954,77.23,78.53,-1.843,28.843,0,0,0,3.609,127.34,0,0,8,1995
30-09-1995,614.0,130.48,193.64,192.0,112.5,4.982,21.993,3.195,33.812,-0.325,-8.631,3.644,17.073,0.0,0.0,0.992,152.25,0,44.30972533,2820.464266,10.58441881,0,4.906,84.954,79.32,81.79,2.706,27.161,0,0,0,3.03,122.26,0,0,9,1995
31-10-1995,638.0,140.86,203.73,204.8,112.5,5.211,21.863,7.955,45.999,3.909,-0.623,6.667,22.543,0.0,0.0,1.005,158.65,0,44.30972533,2820.464266,10.58441881,0,4.906,84.954,83.81,87.08,5.661,32.019,0,0,0,3.268,114.84,1,1,10,1995
30-11-1995,623.0,143.95,203.93,224.875,112.5,0.098,25.852,2.194,50.78,-2.351,-11.756,9.802,35.569,0.0,0.0,1.103,168.69,0,44.30972533,2820.464266,10.58441881,0,4.906,84.954,83.83,88.02,0.024,36.465,0,0,0,3.288,113.61,1,1,11,1995
31-12-1995,579.0,148.65,208.92,229.1666667,112.5,2.447,26.918,3.265,45.039,-7.063,-16.45,1.908,33.495,0.0,0.0,1.097,170.83,0,45.18435164,2753.157093,10.57285803,0,0.875,-67.307,83.72,90.51,-0.131,34.888,0,0,0,3.315,110.49,1,1,12,1995
31-01-1996,554.0,156.13,206.88,226.3,112.5,-0.976,32.48,5.032,45.97,-4.318,-17.804,-1.251,20.244,0.0,0.0,1.094,169.4,0,45.18435164,2753.157093,10.57285803,0,0.875,-67.307,83.83,92.19,0.131,38.715,0,0,0,3.212,108.47,1,1,1,1996
29-02-1996,548.0,164.81,218.89,225.875,112.5,5.805,41.842,5.559,54.476,-1.083,-17.345,-0.188,13.719,0.0,0.0,1.032,169.19,0,45.18435164,2753.157093,10.57285803,0,0.875,-67.307,87.08,97.44,3.877,47.726,0,0,0,3.185,102.63,0,0,2,1996
31-03-1996,538.0,184.86,215.32,221.0,112.5,-1.631,43.279,12.166,68.514,-1.825,-17.485,-2.158,7.477,0.0,0.0,1.026,166.75,0,45.18435164,2753.157093,10.57285803,0,0.875,-67.307,89.97,102.38,3.319,55.357,0,0,0,3.111,97.68,0,0,3,1996
30-04-1996,582.0,190.37,257.61,210.75,112.5,19.641,73.113,2.981,74.172,8.178,-4.59,-4.638,3.056,0.0,0.0,0.818,161.62,0,45.18435164,2753.157093,10.57285803,0,0.875,-67.307,99.26,113.64,10.326,73.629,0,0,0,3.497,88.0,0,0,4,1996
31-05-1996,591.0,204.02,262.11,186.125,112.5,1.747,65.129,7.17,82.21,1.546,-0.672,-11.684,-5.902,0.0,0.0,0.71,149.31,0,45.18435164,2753.157093,10.57285803,0,0.875,-67.307,102.92,118.58,3.687,73.16,1,0,0,3.48,84.33,0,0,5,1996
30-06-1996,563.0,197.55,227.34,182.125,112.5,-13.265,33.635,-3.171,64.817,-4.738,-7.856,-2.149,-1.886,0.0,0.0,0.801,147.31,0,45.18435164,2753.157093,10.57285803,0,0.875,-67.307,95.25,108.78,-7.452,48.303,0,0,0,4.582,91.93,0,0,6,1996
31-07-1996,549.0,197.8,202.6,188.0,112.5,-10.882,6.24,0.127,55.76,-2.487,-12.3,3.226,3.982,0.0,0.0,0.928,150.25,0,45.18435164,2753.157093,10.57285803,0,0.875,-67.307,90.96,103.19,-4.504,28.81,0,0,0,4.711,96.91,0,0,7,1996
31-08-1996,565.0,185.5,191.63,189.875,112.5,-5.415,3.893,-6.218,46.71,2.914,-8.279,0.997,2.497,0.0,0.0,0.991,151.19,0,45.18435164,2753.157093,10.57285803,0,0.875,-67.307,87.58,97.15,-3.716,23.711,0,0,0,4.854,102.93,0,0,8,1996
30-09-1996,569.0,145.39,178.71,186.7,112.5,-6.742,-7.71,-21.623,11.427,0.708,-7.329,-1.672,-2.76,0.0,0.0,1.045,149.6,0,45.18435164,2753.157093,10.57285803,0,0.875,-67.307,78.08,82.66,-10.847,1.064,0,0,0,5.921,120.98,0,0,9,1996
31-10-1996,528.0,127.85,178.0,183.75,112.5,-0.397,-12.629,-12.064,-9.236,-7.206,-17.241,-1.58,-10.278,0.0,0.0,1.032,148.12,0,45.18435164,2753.157093,10.57285803,0,0.875,-67.307,72.96,77.46,-6.557,-11.047,0,0,0,5.915,129.1,0,0,10,1996
30-11-1996,517.0,117.74,176.41,188.25,112.5,-0.893,-13.495,-7.908,-18.208,-2.083,-17.014,2.449,-16.287,0.0,0.0,1.067,150.38,0,45.18435164,2753.157093,10.57285803,0,0.875,-67.307,70.33,74.18,-3.605,-15.724,0,0,0,5.952,134.81,0,0,11,1996
31-12-1996,514.0,117.69,175.7,188.5,112.5,-0.402,-15.901,-0.042,-20.827,-0.58,-11.226,0.133,-17.745,0.0,0.0,1.073,150.5,0,48.51221184,2935.856595,10.56129991,0,3.328,182.7,70.09,74.0,-0.341,-18.241,0,0,0,5.948,135.14,0,0,12,1996
