date,soybean_oil_usd_mt,maize_usd_mt,wheat_usd_mt,dap_fertiliser_usd_mt,mop_potash_usd_mt,wheat_usd_mt_mom_pct,wheat_usd_mt_yoy_pct,maize_usd_mt_mom_pct,maize_usd_mt_yoy_pct,soybean_oil_usd_mt_mom_pct,soybean_oil_usd_mt_yoy_pct,dap_fertiliser_usd_mt_mom_pct,dap_fertiliser_usd_mt_yoy_pct,mop_potash_usd_mt_mom_pct,mop_potash_usd_mt_yoy_pct,dap_to_wheat_ratio,fertiliser_composite_idx,undernourishment_pct,food_production_index,cereal_yield_kg_ha,arable_land_pct,undernourishment_pct_yoy_chg,food_production_index_yoy_chg,cereal_yield_kg_ha_yoy_chg,ffpi_overall,ffpi_cereals,ffpi_overall_mom_pct,ffpi_cereals_yoy_pct,ffpi_above_baseline,ffpi_crisis_flag,dap_to_wheat_elevated,ffpi_volatility_12m,cereals_affordability_idx,supply_stress_flag,food_shock_score,month,year
31-01-1997,534.0,118.36,175.73,188.0,112.5,0.017,-15.057,0.569,-24.191,3.891,-3.61,-0.265,-16.924,0.0,0.0,1.07,150.25,0,48.51221184,2935.856595,10.56129991,0,3.328,182.7,71.04,74.21,1.355,-19.503,0,0,0,5.985,134.75,0,0,1,1997
28-02-1997,527.0,121.67,172.35,187.375,112.5,-1.923,-21.262,2.797,-26.176,-1.311,-3.832,-0.332,-17.045,0.0,0.0,1.087,149.94,0,48.51221184,2935.856595,10.56129991,0,3.328,182.7,70.87,74.38,-0.239,-23.666,0,0,0,5.782,134.44,0,0,2,1997
31-03-1997,541.0,127.6,176.61,187.4,112.5,2.472,-17.978,4.874,-30.975,2.657,0.558,0.013,-15.204,0.0,0.0,1.061,149.95,0,48.51221184,2935.856595,10.56129991,0,3.328,182.7,73.22,77.06,3.316,-24.731,0,0,0,5.782,129.77,0,0,3,1997
30-04-1997,541.0,124.4,183.49,188.5,112.5,3.896,-28.772,-2.508,-34.654,0.0,-7.045,0.587,-10.558,0.0,0.0,1.027,150.5,0,48.51221184,2935.856595,10.56129991,0,3.328,182.7,73.66,77.72,0.601,-31.609,0,0,0,4.507,128.67,0,0,4,1997
31-05-1997,541.0,118.77,172.59,188.5,112.5,-5.94,-34.154,-4.526,-41.785,0.0,-8.46,0.0,1.276,0.0,0.0,1.092,150.5,0,48.51221184,2935.856595,10.56129991,0,3.328,182.7,70.92,73.61,-3.72,-37.924,0,0,0,4.092,135.85,0,0,5,1997
30-06-1997,550.0,112.05,148.39,187.0,112.5,-14.022,-34.728,-5.658,-43.28,1.664,-2.309,-0.796,2.677,0.0,0.0,1.26,149.75,0,48.51221184,2935.856595,10.56129991,0,3.328,182.7,66.3,66.14,-6.514,-39.198,0,0,0,4.007,151.19,0,0,6,1997
31-07-1997,535.0,106.06,136.21,186.875,112.5,-8.208,-32.769,-5.346,-46.38,-2.727,-2.55,-0.067,-0.598,0.0,0.0,1.372,149.69,0,48.51221184,2935.856595,10.56129991,0,3.328,182.7,62.69,61.64,-5.445,-40.266,0,0,0,4.05,162.23,0,0,7,1997
31-08-1997,544.0,112.92,150.61,186.625,112.5,10.572,-21.406,6.468,-39.127,1.682,-3.717,-0.134,-1.712,0.0,0.0,1.239,149.56,0,48.51221184,2935.856595,10.56129991,0,3.328,182.7,66.57,66.9,6.189,-31.137,0,0,0,4.822,149.48,0,0,8,1997
30-09-1997,555.0,112.24,151.74,186.6,112.5,0.75,-15.091,-0.602,-22.801,2.022,-2.46,-0.013,-0.054,0.0,0.0,1.23,149.55,0,48.51221184,2935.856595,10.56129991,0,3.328,182.7,67.05,66.96,0.721,-18.993,0,0,0,4.014,149.34,0,0,9,1997
31-10-1997,611.0,120.36,151.59,186.0,112.5,-0.099,-14.837,7.234,-5.858,10.09,15.72,-0.322,1.224,0.0,0.0,1.227,149.25,0,48.51221184,2935.856595,10.56129991,0,3.328,182.7,70.85,69.26,5.667,-10.586,0,0,0,4.077,144.38,0,0,10,1997
30-11-1997,676.0,117.22,149.88,185.5,112.5,-1.128,-15.039,-2.609,-0.442,10.638,30.754,-0.269,-1.461,0.0,0.0,1.238,149.0,0,48.51221184,2935.856595,10.56129991,0,3.328,182.7,72.61,67.97,2.484,-8.372,0,0,0,3.989,147.12,0,0,11,1997
31-12-1997,622.0,113.45,144.62,185.5,112.5,-3.509,-17.689,-3.216,-3.603,-7.988,21.012,0.0,-1.592,0.0,0.0,1.283,149.0,0,49.47303704,2988.168759,10.58848065,0,0.961,52.312,68.91,65.68,-5.096,-11.243,0,0,0,4.287,152.25,0,0,12,1997
31-01-1998,625.0,114.71,137.1,184.0,112.5,-5.2,-21.983,1.111,-3.084,0.482,17.041,-0.809,-2.128,0.0,0.0,1.342,148.25,0,49.47303704,2988.168759,10.58848065,0,0.961,52.312,68.12,64.32,-1.146,-13.327,0,0,0,4.273,155.47,0,0,1,1998
28-02-1998,634.0,113.38,140.05,183.5,112.5,2.152,-18.741,-1.159,-6.814,1.44,20.304,-0.272,-2.068,0.0,0.0,1.31,148.0,0,49.47303704,2988.168759,10.58848065,0,0.961,52.312,68.68,64.62,0.822,-13.122,0,0,0,4.285,154.75,0,0,2,1998
31-03-1998,652.0,114.21,138.92,183.5,112.5,-0.807,-21.341,0.732,-10.494,2.839,20.518,0.0,-2.081,0.0,0.0,1.321,148.0,0,49.47303704,2988.168759,10.58848065,0,0.961,52.312,69.39,64.6,1.034,-16.169,0,0,0,4.165,154.8,0,0,3,1998
30-04-1998,662.0,107.12,130.15,185.0,112.5,-6.313,-29.07,-6.208,-13.891,1.534,22.366,0.817,-1.857,0.0,0.0,1.421,148.75,0,49.47303704,2988.168759,10.58848065,0,0.961,52.312,67.1,60.56,-3.3,-22.079,0,0,0,4.234,165.13,0,0,4,1998
31-05-1998,671.0,106.1,128.92,186.5,112.5,-0.945,-25.303,-0.952,-10.668,1.36,24.03,0.811,-1.061,0.0,0.0,1.447,149.5,0,49.47303704,2988.168759,10.58848065,0,0.961,52.312,67.08,59.98,-0.03,-18.517,0,0,0,4.127,166.72,0,0,5,1998
30-06-1998,629.0,104.23,120.64,189.2,112.5,-6.423,-18.701,-1.762,-6.979,-6.259,14.364,1.448,1.176,0.0,0.0,1.568,150.85,0,49.47303704,2988.168759,10.58848065,0,0.961,52.312,63.76,57.55,-4.949,-12.988,0,0,0,3.936,173.76,0,0,6,1998
31-07-1998,612.0,100.51,118.9,190.5,112.5,-1.442,-12.708,-3.569,-5.233,-2.703,14.393,0.687,1.94,0.0,0.0,1.602,151.5,0,49.47303704,2988.168759,10.58848065,0,0.961,52.312,62.1,56.08,-2.604,-9.02,0,0,0,3.672,178.32,0,0,7,1998
31-08-1998,592.0,87.86,107.95,190.5,112.5,-9.209,-28.325,-12.586,-22.193,-3.268,8.824,0.0,2.076,0.0,0.0,1.765,151.5,0,49.47303704,2988.168759,10.58848065,0,0.961,52.312,57.2,49.94,-7.89,-25.351,0,0,0,3.757,200.24,0,0,8,1998
30-09-1998,615.0,86.31,107.93,190.5,112.5,-0.019,-28.872,-1.764,-23.102,3.885,10.811,0.0,2.09,0.0,0.0,1.765,151.5,0,49.47303704,2988.168759,10.58848065,0,0.961,52.312,57.83,49.49,1.101,-26.09,0,0,0,3.776,202.06,0,0,9,1998
31-10-1998,614.0,95.53,126.54,189.625,112.5,17.243,-16.525,10.682,-20.63,-0.163,0.491,-0.459,1.949,0.0,0.0,1.499,151.06,0,49.47303704,2988.168759,10.58848065,0,0.961,52.312,62.39,56.4,7.885,-18.568,0,0,0,4.174,177.3,0,0,10,1998
30-11-1998,614.0,98.12,130.21,186.7,112.5,2.9,-13.124,2.711,-16.294,0.0,-9.172,-1.543,0.647,0.0,0.0,1.434,149.6,0,49.47303704,2988.168759,10.58848065,0,0.961,52.312,63.45,57.98,1.699,-14.698,0,0,0,4.12,172.47,0,0,11,1998
31-12-1998,591.0,95.76,126.21,182.8333333,112.5,-3.072,-12.73,-2.405,-15.593,-3.746,-4.984,-2.071,-1.438,0.0,0.0,1.449,147.67,0,52.16631054,3058.635799,10.58412333,0,2.693,70.467,61.46,56.39,-3.136,-14.144,0,0,0,3.981,177.34,0,0,12,1998
31-01-1999,541.63,97.44,125.29,181.75,112.5,-0.729,-8.614,1.754,-15.055,-8.354,-13.339,-0.593,-1.223,0.0,0.0,1.451,147.12,0,52.16631054,3058.635799,10.58412333,0,2.693,70.467,59.64,56.66,-2.961,-11.909,0,0,0,4.027,176.49,0,0,1,1999
28-02-1999,482.36,94.19,117.03,181.625,112.5,-6.593,-16.437,-3.335,-16.925,-10.943,-23.918,-0.069,-1.022,0.0,0.0,1.552,147.06,0,52.16631054,3058.635799,10.58412333,0,2.693,70.467,55.37,53.84,-7.16,-16.682,0,0,0,4.341,185.74,0,0,2,1999
31-03-1999,444.36,96.18,117.34,181.75,112.5,0.265,-15.534,2.113,-15.787,-7.878,-31.847,0.069,-0.954,0.0,0.0,1.549,147.12,0,52.16631054,3058.635799,10.58412333,0,2.693,70.467,54.26,54.48,-2.005,-15.666,0,0,0,4.255,183.55,0,0,3,1999
30-04-1999,442.68,94.13,113.87,180.5,112.5,-2.957,-12.509,-2.131,-12.127,-0.378,-33.13,-0.688,-2.432,0.0,0.0,1.585,146.5,0,52.16631054,3058.635799,10.58412333,0,2.693,70.467,53.27,53.1,-1.825,-12.318,0,0,0,4.233,188.32,0,0,4,1999
31-05-1999,421.5,92.49,113.0,180.5,112.5,-0.764,-12.349,-1.742,-12.828,-4.784,-37.183,0.0,-3.217,0.0,0.0,1.597,146.5,0,52.16631054,3058.635799,10.58412333,0,2.693,70.467,51.97,52.43,-2.44,-12.588,0,0,0,4.198,190.73,0,0,5,1999
30-06-1999,405.88,93.65,111.41,180.5,112.5,-1.407,-7.651,1.254,-10.151,-3.706,-35.472,0.0,-4.598,0.0,0.0,1.62,146.5,0,52.16631054,3058.635799,10.58412333,0,2.693,70.467,51.32,52.4,-1.251,-8.949,0,0,0,4.098,190.84,0,0,6,1999
31-07-1999,391.4,83.99,103.02,177.0,112.5,-7.531,-13.356,-10.315,-16.436,-3.568,-36.046,-1.939,-7.087,0.0,0.0,1.718,144.75,0,52.16631054,3058.635799,10.58412333,0,2.693,70.467,47.61,47.7,-7.229,-14.943,0,0,0,4.396,209.64,0,0,7,1999
31-08-1999,412.37,85.65,111.3,172.4,112.5,8.037,3.103,1.976,-2.515,5.358,-30.343,-2.599,-9.501,0.0,0.0,1.549,142.45,0,52.16631054,3058.635799,10.58412333,0,2.693,70.467,50.03,50.07,5.083,0.26,0,0,0,4.438,199.72,0,0,8,1999
30-09-1999,413.93,86.47,113.19,164.375,112.5,1.698,4.874,0.957,0.185,0.378,-32.694,-4.655,-13.714,0.0,0.0,1.452,138.44,0,52.16631054,3058.635799,10.58412333,0,2.693,70.467,50.54,50.74,1.019,2.526,0,0,0,4.434,197.08,0,0,9,1999
31-10-1999,399.53,85.8,108.1,157.0,112.5,-4.497,-14.572,-0.775,-10.185,-3.479,-34.93,-4.487,-17.205,0.0,0.0,1.452,134.75,0,52.16631054,3058.635799,10.58412333,0,2.693,70.467,49.06,49.38,-2.928,-12.447,0,0,0,3.447,202.51,0,0,10,1999
30-11-1999,387.31,85.43,108.8,148.3,112.5,0.648,-16.443,-0.431,-12.933,-3.059,-36.92,-5.541,-20.568,0.0,0.0,1.363,130.4,0,52.16631054,3058.635799,10.58412333,0,2.693,70.467,48.6,49.44,-0.938,-14.729,0,0,0,3.275,202.27,0,0,11,1999
31-12-1999,374.67,87.18,102.16,147.5,112.5,-6.103,-19.056,2.048,-8.96,-3.264,-36.604,-0.539,-19.325,0.0,0.0,1.444,130.0,0,53.16050531,3100.638237,10.59040525,0,0.994,42.002,47.41,48.42,-2.449,-14.134,0,0,0,3.262,206.53,0,0,12,1999
31-01-2000,369.79,93.29,105.83,147.2,112.5,3.592,-15.532,7.008,-4.259,-1.302,-31.726,-0.203,-19.01,0.0,0.0,1.391,129.85,0,53.16050531,3100.638237,10.59040525,0,0.994,42.002,48.94,51.02,3.227,-9.954,0,0,0,3.585,196.0,0,0,1,2000
29-02-2000,357.94,95.15,107.93,144.5,112.5,1.984,-7.776,1.994,1.019,-3.205,-25.794,-1.834,-20.44,0.0,0.0,1.339,128.5,0,53.16050531,3100.638237,10.59040525,0,0.994,42.002,49.14,52.04,0.409,-3.343,0,0,0,3.153,192.16,0,0,2,2000
31-03-2000,363.49,95.05,105.7,143.0,112.5,-2.066,-9.92,-0.105,-1.175,1.551,-18.199,-1.038,-21.32,0.0,0.0,1.353,127.75,0,53.16050531,3100.638237,10.59040525,0,0.994,42.002,49.01,51.5,-0.265,-5.47,0,0,0,3.14,194.17,0,0,3,2000
30-04-2000,366.24,95.2,105.11,143.0,112.5,-0.558,-7.693,0.158,1.137,0.757,-17.268,0.0,-20.776,0.0,0.0,1.36,127.75,0,53.16050531,3100.638237,10.59040525,0,0.994,42.002,49.05,51.4,0.082,-3.202,0,0,0,3.131,194.55,0,0,4,2000
31-05-2000,337.97,96.35,112.14,143.0,112.5,6.688,-0.761,1.208,4.173,-7.719,-19.817,0.0,-20.776,0.0,0.0,1.275,127.75,0,53.16050531,3100.638237,10.59040525,0,0.994,42.002,49.21,53.34,0.326,1.736,0,0,0,3.088,187.48,0,0,5,2000
30-06-2000,330.17,84.33,113.51,142.0,112.5,1.222,1.885,-12.475,-9.952,-2.308,-18.653,-0.699,-21.33,0.0,0.0,1.251,127.25,0,53.16050531,3100.638237,10.59040525,0,0.994,42.002,46.79,50.19,-4.918,-4.218,0,0,0,3.349,199.24,0,0,6,2000
31-07-2000,339.3,75.27,108.98,140.3,112.5,-3.991,5.785,-10.744,-10.382,2.765,-13.311,-1.197,-20.734,0.0,0.0,1.287,126.4,0,53.16050531,3100.638237,10.59040525,0,0.994,42.002,44.74,46.56,-4.381,-2.39,0,0,0,2.919,214.78,0,0,7,2000
31-08-2000,328.92,75.58,108.36,148.625,112.5,-0.569,-2.642,0.412,-11.757,-3.059,-20.237,5.934,-13.791,0.0,0.0,1.372,130.56,0,53.16050531,3100.638237,10.59040525,0,0.994,42.002,44.28,46.5,-1.028,-7.13,0,0,0,2.335,215.05,0,0,8,2000
30-09-2000,312.49,80.43,117.49,157.5,112.5,8.426,3.799,6.417,-6.985,-4.995,-24.507,5.971,-4.183,0.0,0.0,1.341,135.0,0,53.16050531,3100.638237,10.59040525,0,0.994,42.002,45.94,49.98,3.749,-1.498,0,0,0,2.659,200.08,0,0,9,2000
31-10-2000,314.02,85.03,128.18,155.9,112.5,9.099,18.575,5.719,-0.897,0.49,-21.403,-1.016,-0.701,0.0,0.0,1.216,134.2,0,53.16050531,3100.638237,10.59040525,0,0.994,42.002,48.52,53.76,5.616,8.87,0,0,0,3.128,186.01,0,0,10,2000
30-11-2000,316.78,89.17,127.73,153.5,112.5,-0.351,17.399,4.869,4.378,0.879,-18.21,-1.539,3.506,0.0,0.0,1.202,133.0,0,53.16050531,3100.638237,10.59040525,0,0.994,42.002,49.35,54.84,1.711,10.922,0,0,0,3.153,182.35,0,0,11,2000
31-12-2000,320.57,97.56,128.09,153.5,112.5,0.282,25.382,9.409,11.906,1.196,-14.439,0.0,4.068,0.0,0.0,1.198,133.0,0,83.23075721,3067.536812,10.56103123,0,30.07,-33.101,51.17,57.34,3.688,18.422,0,0,0,3.187,174.4,0,0,12,2000
31-01-2001,304.81,95.15,132.84,154.5,112.5,3.708,25.522,-2.47,1.994,-4.916,-17.572,0.651,4.959,0.0,0.0,1.163,133.5,0,83.23075721,3067.536812,10.56103123,0,30.07,-33.101,50.79,57.73,-0.743,13.152,0,0,0,3.104,173.22,0,0,1,2001
28-02-2001,303.78,91.97,128.11,159.0,112.5,-3.561,18.697,-3.342,-3.342,-0.338,-15.131,2.913,10.035,0.0,0.0,1.241,135.75,0,83.23075721,3067.536812,10.56103123,0,30.07,-33.101,49.42,55.74,-2.697,7.11,0,0,0,3.226,179.4,0,0,2,2001
31-03-2001,327.63,90.25,130.2,159.125,112.5,1.631,23.179,-1.87,-5.05,7.851,-9.865,0.079,11.276,0.0,0.0,1.222,135.81,0,83.23075721,3067.536812,10.56103123,0,30.07,-33.101,50.38,55.72,1.943,8.194,0,0,0,3.266,179.47,0,0,3,2001
30-04-2001,326.01,87.99,129.67,151.3,112.5,-0.407,23.366,-2.504,-7.574,-0.494,-10.985,-4.918,5.804,0.0,0.0,1.167,131.9,0,83.23075721,3067.536812,10.56103123,0,30.07,-33.101,49.79,54.94,-1.171,6.887,0,0,0,3.293,182.02,0,0,4,2001
31-05-2001,295.17,84.09,134.86,142.0,112.5,4.002,20.26,-4.432,-12.724,-9.46,-12.664,-6.147,-0.699,0.0,0.0,1.053,127.25,0,83.23075721,3067.536812,10.56103123,0,30.07,-33.101,48.6,55.02,-2.39,3.15,0,0,0,3.374,181.75,0,0,5,2001
30-06-2001,286.89,83.31,127.23,133.125,112.5,-5.658,12.087,-0.928,-1.21,-2.805,-13.108,-6.25,-6.25,0.0,0.0,1.046,122.81,0,83.23075721,3067.536812,10.56103123,0,30.07,-33.101,46.95,53.04,-3.395,5.678,0,0,0,3.198,188.54,0,0,6,2001
31-07-2001,421.36,91.73,123.79,135.0,112.5,-2.704,13.59,10.107,21.868,46.872,24.185,1.408,-3.778,0.0,0.0,1.091,123.75,0,83.23075721,3067.536812,10.56103123,0,30.07,-33.101,53.46,54.68,13.866,17.44,0,0,0,4.816,182.88,0,0,7,2001
31-08-2001,427.49,93.14,121.92,135.0,112.5,-1.511,12.514,1.537,23.234,1.455,29.968,0.0,-9.167,0.0,0.0,1.107,123.75,0,83.23075721,3067.536812,10.56103123,0,30.07,-33.101,53.7,54.66,0.449,17.548,0,0,0,4.761,182.95,0,0,8,2001
30-09-2001,385.09,90.08,122.03,135.0,112.5,0.09,3.864,-3.285,11.998,-9.918,23.233,0.0,-14.286,0.0,0.0,1.106,123.75,0,83.23075721,3067.536812,10.56103123,0,30.07,-33.101,51.42,53.8,-4.246,7.643,0,0,0,5.004,185.87,0,0,9,2001
31-10-2001,373.03,86.56,123.34,135.9,112.5,1.074,-3.776,-3.908,1.799,-3.132,18.792,0.667,-12.829,0.0,0.0,1.102,124.2,0,83.23075721,3067.536812,10.56103123,0,30.07,-33.101,50.46,53.09,-1.867,-1.246,0,0,0,4.848,188.36,0,0,10,2001
30-11-2001,390.69,89.54,125.27,140.5,112.5,1.565,-1.926,3.443,0.415,4.734,23.332,3.385,-8.469,0.0,0.0,1.122,126.5,0,83.23075721,3067.536812,10.56103123,0,30.07,-33.101,52.03,54.38,3.111,-0.839,0,0,0,4.898,183.89,0,0,11,2001
31-12-2001,396.87,91.88,122.44,141.6666667,112.5,-2.259,-4.411,2.613,-5.822,1.582,23.801,0.83,-7.709,0.0,0.0,1.157,127.08,12.8,89.90631268,3127.884472,10.5578319,0,6.676,60.348,52.3,54.42,0.519,-5.092,0,0,0,4.798,183.76,0,0,12,2001
31-01-2002,389.18,91.98,125.31,146.0,112.5,2.344,-5.668,0.109,-3.332,-1.938,27.68,3.059,-5.502,0.0,0.0,1.165,129.25,12.8,89.90631268,3127.884472,10.5578319,0,6.676,60.348,52.44,55.1,0.268,-4.556,0,0,0,4.787,181.49,0,0,1,2002
28-02-2002,364.92,90.82,123.28,150.25,112.5,-1.62,-3.77,-1.261,-1.25,-6.234,20.126,2.911,-5.503,0.0,0.0,1.219,131.38,12.8,89.90631268,3127.884472,10.5578319,0,6.676,60.348,50.93,54.3,-2.879,-2.583,0,0,0,4.798,184.16,0,0,2,2002
31-03-2002,359.21,89.61,122.54,149.75,112.5,-0.6,-5.883,-1.332,-0.709,-1.565,9.639,-0.333,-5.892,0.0,0.0,1.222,131.12,12.8,89.90631268,3127.884472,10.5578319,0,6.676,60.348,50.36,53.78,-1.119,-3.482,0,0,0,4.787,185.94,0,0,3,2002
30-04-2002,370.86,87.13,123.72,147.8,112.5,0.963,-4.589,-2.768,-0.977,3.243,13.757,-1.302,-2.313,0.0,0.0,1.195,130.15,12.8,89.90631268,3127.884472,10.5578319,0,6.676,60.348,50.53,53.34,0.338,-2.912,0,0,0,4.77,187.48,0,0,4,2002
31-05-2002,399.89,90.27,121.46,143.875,112.5,-1.827,-9.936,3.604,7.349,7.828,35.478,-2.656,1.32,0.0,0.0,1.185,128.19,12.8,89.90631268,3127.884472,10.5578319,0,6.676,60.348,51.96,53.72,2.83,-2.363,0,0,0,4.748,186.15,0,0,5,2002
30-06-2002,456.81,94.09,132.03,149.5,112.5,8.702,3.773,4.232,12.94,14.234,59.228,3.91,12.3,0.0,0.0,1.132,131.0,12.8,89.90631268,3127.884472,10.5578319,0,6.676,60.348,56.61,57.24,8.949,7.919,0,0,0,5.114,174.7,0,0,6,2002
31-07-2002,489.63,98.69,149.31,160.5,112.5,13.088,20.616,4.889,7.587,7.185,16.202,7.358,18.889,0.0,0.0,1.075,136.5,12.8,89.90631268,3127.884472,10.5578319,0,6.676,60.348,61.45,62.52,8.55,14.338,0,0,0,4.091,159.95,0,0,7,2002
31-08-2002,502.75,108.93,161.26,162.5,112.5,8.003,32.267,10.376,16.953,2.68,17.605,1.246,20.37,0.0,0.0,1.008,137.5,12.8,89.90631268,3127.884472,10.5578319,0,6.676,60.348,65.76,68.19,7.014,24.753,0,0,0,4.402,146.65,1,1,8,2002
30-09-2002,505.67,114.14,187.84,160.9,112.5,16.483,53.929,4.783,26.71,0.581,31.312,-0.985,19.185,0.0,0.0,0.857,136.7,12.8,89.90631268,3127.884472,10.5578319,0,6.676,60.348,70.93,75.76,7.862,40.818,0,0,0,4.279,132.0,0,0,9,2002
31-10-2002,528.57,109.7,190.32,156.25,112.5,1.32,54.305,-3.89,26.733,4.529,41.696,-2.89,14.974,0.0,0.0,0.821,134.38,12.8,89.90631268,3127.884472,10.5578319,0,6.676,60.348,71.38,75.06,0.634,41.383,0,0,0,4.088,133.23,0,0,10,2002
30-11-2002,582.0,108.93,177.38,151.5,112.5,-6.799,41.598,-0.702,21.655,10.108,48.967,-3.04,7.829,0.0,0.0,0.854,132.0,12.8,89.90631268,3127.884472,10.5578319,0,6.676,60.348,71.42,71.88,0.056,32.181,0,0,0,4.175,139.12,0,0,11,2002
31-12-2002,591.03,106.96,162.48,147.5,112.5,-8.4,32.702,-1.809,16.413,1.552,48.923,-2.64,4.118,0.0,0.0,0.908,130.0,12.9,91.68000289,3099.844847,10.5313784,0.1,1.774,-28.04,69.13,67.9,-3.206,24.77,0,0,0,4.483,147.28,0,0,12,2002
31-01-2003,540.72,106.1361,149.608,149.75,112.5,-7.922,19.39,-0.77,15.39,-8.512,38.938,1.525,2.568,0.0,0.0,1.001,131.12,12.9,91.68000289,3099.844847,10.5313784,0.1,1.774,-28.04,64.98,64.72,-6.003,17.459,0,0,0,5.085,154.51,0,0,1,2003
28-02-2003,522.43,105.8507,150.8382,155.25,112.5,0.822,22.354,-0.269,16.55,-3.383,43.163,3.673,3.328,0.0,0.0,1.029,133.88,12.9,91.68000289,3099.844847,10.5313784,0.1,1.774,-28.04,64.37,64.92,-0.939,19.558,0,0,0,4.947,154.04,0,0,2,2003
31-03-2003,522.52,105.6047,141.8087,177.2,112.5,-5.986,15.724,-0.232,17.849,0.017,45.464,14.138,18.331,0.0,0.0,1.25,144.85,12.9,91.68000289,3099.844847,10.5313784,0.1,1.774,-28.04,62.95,62.78,-2.206,16.735,0,0,0,5.021,159.29,0,0,3,2003
30-04-2003,540.9,105.457,138.6155,181.5,112.5,-2.252,12.04,-0.14,21.034,3.518,45.85,2.427,22.801,0.0,0.0,1.309,147.0,12.9,91.68000289,3099.844847,10.5313784,0.1,1.774,-28.04,63.18,62.01,0.365,16.254,0,0,0,5.02,161.26,0,0,4,2003
31-05-2003,549.24,107.4943,141.9618,178.4375,112.5,2.414,16.879,1.932,19.081,1.542,37.348,-1.687,24.023,0.0,0.0,1.257,145.47,12.9,91.68000289,3099.844847,10.5313784,0.1,1.774,-28.04,64.42,63.36,1.963,17.945,0,0,0,5.013,157.83,0,0,5,2003
30-06-2003,545.85,107.327,131.3528,171.3,112.5,-7.473,-0.513,-0.156,14.068,-0.617,19.492,-4.0,14.582,0.0,0.0,1.304,141.9,12.9,91.68000289,3099.844847,10.5313784,0.1,1.774,-28.04,62.63,60.89,-2.779,6.377,0,0,0,4.648,164.23,0,0,6,2003
31-07-2003,531.41,96.80591,131.6174,176.375,112.5,0.201,-11.85,-9.803,-1.909,-2.645,8.533,2.963,9.891,0.0,0.0,1.34,144.44,12.9,91.68000289,3099.844847,10.5313784,0.1,1.774,-28.04,60.07,57.92,-4.087,-7.358,0,0,0,4.175,172.65,0,0,7,2003
31-08-2003,515.69,100.6591,148.7172,175.625,112.5,12.992,-7.778,3.98,-7.593,-2.958,2.574,-0.425,8.077,0.0,0.0,1.181,144.06,12.9,91.68000289,3099.844847,10.5313784,0.1,1.774,-28.04,62.78,62.94,4.511,-7.699,0,0,0,3.835,158.88,0,0,8,2003
30-09-2003,558.02,104.0791,145.623,171.3,112.5,-2.081,-22.475,3.398,-8.815,8.208,10.353,-2.463,6.464,0.0,0.0,1.176,141.9,12.9,91.68000289,3099.844847,10.5313784,0.1,1.774,-28.04,64.68,63.22,3.026,-16.552,0,0,0,3.077,158.18,0,0,9,2003
31-10-2003,608.26,105.3881,147.4558,166.375,112.5,1.259,-22.522,1.258,-3.931,9.003,15.077,-2.875,6.48,0.0,0.0,1.128,139.44,12.9,91.68000289,3099.844847,10.5313784,0.1,1.774,-28.04,67.24,64.02,3.958,-14.708,0,0,0,3.348,156.2,0,0,10,2003
30-11-2003,630.62,108.4834,160.5453,169.375,112.5,8.877,-9.491,2.937,-0.41,3.676,8.354,1.803,11.799,0.0,0.0,1.055,140.94,12.9,91.68000289,3099.844847,10.5313784,0.1,1.774,-28.04,70.73,67.9,5.19,-5.537,0,0,0,3.724,147.28,0,0,11,2003
31-12-2003,637.36,111.1555,165.5735,187.5,112.5,3.132,1.904,2.463,3.922,1.069,7.839,10.701,27.119,0.0,0.0,1.132,150.0,12.8,98.59893156,3085.232413,10.55874261,-0.1,6.919,-14.612,72.28,69.82,2.191,2.828,0,0,0,3.629,143.23,0,0,12,2003
31-01-2004,656.97,115.520475,166.3271387,204.25,112.5,0.455,11.175,3.927,8.842,3.077,21.499,8.933,36.394,0.0,0.0,1.228,158.38,12.8,98.59893156,3085.232413,10.55874261,-0.1,6.919,-14.612,74.02,71.24,2.407,10.074,0,0,0,3.037,140.37,0,0,1,2004
29-02-2004,682.08,123.541705,161.3914672,211.5,112.5,-2.967,6.996,6.944,16.713,3.822,30.559,3.55,36.232,0.0,0.0,1.31,162.0,12.8,98.59893156,3085.232413,10.55874261,-0.1,6.919,-14.612,75.82,72.42,2.432,11.553,0,0,0,2.983,138.08,0,0,2,2004
31-03-2004,689.43,127.84758,166.2798042,205.3,112.5,3.029,17.256,3.485,21.062,1.078,31.943,-2.931,15.858,0.0,0.0,1.235,158.9,12.8,98.59893156,3085.232413,10.55874261,-0.1,6.919,-14.612,77.69,74.78,2.466,19.114,0,0,0,2.765,133.73,0,0,3,2004
