date,soybean_oil_usd_mt,maize_usd_mt,wheat_usd_mt,dap_fertiliser_usd_mt,mop_potash_usd_mt,wheat_usd_mt_mom_pct,wheat_usd_mt_yoy_pct,maize_usd_mt_mom_pct,maize_usd_mt_yoy_pct,soybean_oil_usd_mt_mom_pct,soybean_oil_usd_mt_yoy_pct,dap_fertiliser_usd_mt_mom_pct,dap_fertiliser_usd_mt_yoy_pct,mop_potash_usd_mt_mom_pct,mop_potash_usd_mt_yoy_pct,dap_to_wheat_ratio,fertiliser_composite_idx,undernourishment_pct,food_production_index,cereal_yield_kg_ha,arable_land_pct,undernourishment_pct_yoy_chg,food_production_index_yoy_chg,cereal_yield_kg_ha_yoy_chg,ffpi_overall,ffpi_cereals,ffpi_overall_mom_pct,ffpi_cereals_yoy_pct,ffpi_above_baseline,ffpi_crisis_flag,dap_to_wheat_elevated,ffpi_volatility_12m,cereals_affordability_idx,supply_stress_flag,food_shock_score,month,year
30-04-2004,672.46,133.496888,166.5844267,199.375,112.5,0.183,20.177,4.419,26.589,-2.461,24.322,-2.886,9.848,0.0,0.0,1.197,155.94,12.8,98.59893156,3085.232413,10.55874261,-0.1,6.919,-14.612,78.13,76.47,0.566,23.319,0,0,0,2.756,130.77,0,0,4,2004
31-05-2004,627.96,128.216655,163.7343865,191.1,112.5,-1.711,15.337,-3.955,19.278,-6.617,14.333,-4.15,7.096,0.0,0.0,1.167,151.8,12.8,98.59893156,3085.232413,10.55874261,-0.1,6.919,-14.612,74.89,74.3,-4.147,17.266,0,0,0,3.248,134.59,0,0,5,2004
30-06-2004,581.74,123.32026,154.7433417,190.625,112.5,-5.491,17.807,-3.819,14.901,-7.36,6.575,-0.249,11.281,0.0,0.0,1.232,151.56,12.8,98.59893156,3085.232413,10.55874261,-0.1,6.919,-14.612,70.71,70.84,-5.582,16.341,0,0,0,3.645,141.16,0,0,6,2004
31-07-2004,605.08,104.846826,150.6009303,201.5,112.5,-2.677,14.423,-14.98,8.306,4.012,13.863,5.705,14.245,0.0,0.0,1.338,157.0,12.8,98.59893156,3085.232413,10.55874261,-0.1,6.919,-14.612,67.49,64.58,-4.554,11.499,0,0,0,3.707,154.85,0,0,7,2004
31-08-2004,604.65,104.054545,141.2948085,208.1,125.9,-6.179,-4.991,-0.756,3.373,-0.071,17.251,3.275,18.491,11.911,11.911,1.473,167.0,12.8,98.59893156,3085.232413,10.55874261,-0.1,6.919,-14.612,65.9,62.22,-2.356,-1.144,0,0,0,3.652,160.72,0,0,8,2004
30-09-2004,601.6,97.868848,151.0348555,208.5,143.5,6.893,3.716,-5.945,-5.967,-0.504,7.81,0.192,21.716,13.979,27.556,1.38,176.0,12.8,98.59893156,3085.232413,10.55874261,-0.1,6.919,-14.612,66.07,62.67,0.258,-0.87,0,0,0,3.562,159.57,0,0,9,2004
31-10-2004,583.49,93.79426,150.1460087,211.75,146.0,-0.589,1.824,-4.163,-11.001,-3.01,-4.072,1.559,27.273,1.742,29.778,1.41,178.88,12.8,98.59893156,3085.232413,10.55874261,-0.1,6.919,-14.612,64.43,61.3,-2.482,-4.249,0,0,0,3.433,163.13,0,0,10,2004
30-11-2004,561.19,93.74505,156.5686684,213.8,151.2,4.278,-2.477,-0.052,-13.586,-3.822,-11.01,0.968,26.229,3.562,34.4,1.366,182.5,12.8,98.59893156,3085.232413,10.55874261,-0.1,6.919,-14.612,64.5,62.76,0.109,-7.57,0,0,0,2.977,159.34,0,0,11,2004
31-12-2004,552.06,95.388664,153.8743247,211.125,152.5,-1.721,-7.066,1.753,-14.184,-1.627,-13.383,-1.251,12.6,0.86,35.556,1.372,181.81,12.4,97.47574697,3372.547026,10.57925941,-0.4,-1.123,287.315,64.03,62.6,-0.729,-10.341,0,0,0,2.833,159.74,0,0,12,2004
31-01-2005,519.98,96.25476,153.5931336,208.6,152.5,-0.183,-7.656,0.908,-16.677,-5.811,-20.852,-1.196,2.13,0.0,35.556,1.358,180.55,12.4,97.47574697,3372.547026,10.57925941,-0.4,-1.123,287.315,62.86,62.79,-1.827,-11.861,0,0,0,2.631,159.26,0,0,1,2005
28-02-2005,495.73,94.13873,151.1686798,207.125,152.5,-1.578,-6.334,-2.198,-23.8,-4.664,-27.321,-0.707,-2.069,0.0,35.556,1.37,179.81,12.4,97.47574697,3372.547026,10.57925941,-0.4,-1.123,287.315,61.1,61.63,-2.8,-14.899,0,0,0,2.374,162.26,0,0,2,2005
31-03-2005,543.69,99.876616,150.985864,210.625,152.5,-0.121,-9.198,6.095,-21.878,9.675,-21.139,1.69,2.594,0.0,35.556,1.395,181.56,12.4,97.47574697,3372.547026,10.57925941,-0.4,-1.123,287.315,64.11,63.24,4.926,-15.432,0,0,0,2.833,158.13,0,0,3,2005
30-04-2005,545.88,96.279365,140.8769805,214.75,152.5,-6.695,-15.432,-3.602,-27.879,0.403,-18.823,1.958,7.712,0.0,35.556,1.524,183.62,12.4,97.47574697,3372.547026,10.57925941,-0.4,-1.123,287.315,61.97,59.89,-3.338,-21.682,0,0,0,2.792,166.97,0,0,4,2005
31-05-2005,537.98,95.41819,143.3300579,217.2,152.5,1.741,-12.462,-0.894,-25.581,-1.447,-14.329,1.141,13.658,0.0,35.556,1.515,184.85,12.4,97.47574697,3372.547026,10.57925941,-0.4,-1.123,287.315,61.86,60.2,-0.178,-18.977,0,0,0,2.733,166.11,0,0,5,2005
30-06-2005,560.15,97.101172,141.9307762,224.25,152.5,-0.976,-8.28,1.764,-21.261,4.121,-3.711,3.246,17.639,0.0,35.556,1.58,188.38,12.4,97.47574697,3372.547026,10.57925941,-0.4,-1.123,287.315,62.86,60.37,1.617,-14.78,0,0,0,2.55,165.65,0,0,6,2005
31-07-2005,561.26,107.52385,143.8698399,228.25,152.5,1.366,-4.469,10.734,2.553,0.198,-7.242,1.784,13.275,0.0,35.556,1.587,190.38,12.4,97.47574697,3372.547026,10.57925941,-0.4,-1.123,287.315,65.2,63.81,3.723,-1.192,0,0,0,2.605,156.72,0,0,7,2005
31-08-2005,550.08,101.66786,149.3590247,231.5,152.5,3.815,5.707,-5.446,-2.294,-1.992,-9.025,1.424,11.245,0.0,21.128,1.55,192.0,12.4,97.47574697,3372.547026,10.57925941,-0.4,-1.123,287.315,64.46,63.38,-1.135,1.864,0,0,0,2.538,157.78,0,0,8,2005
30-09-2005,545.16,96.35318,159.7086581,240.75,152.5,6.929,5.743,-5.227,-1.549,-0.894,-9.382,3.996,15.468,0.0,6.272,1.507,196.62,12.4,97.47574697,3372.547026,10.57925941,-0.4,-1.123,287.315,64.83,64.22,0.574,2.473,0,0,0,2.544,155.71,0,0,9,2005
31-10-2005,578.62,101.938515,167.8267127,246.375,152.5,5.083,11.776,5.797,8.683,6.138,-0.835,2.336,16.352,0.0,4.452,1.468,199.44,12.4,97.47574697,3372.547026,10.57925941,-0.4,-1.123,287.315,68.48,67.68,5.63,10.408,0,0,0,2.913,147.75,0,0,10,2005
30-11-2005,558.93,95.36898,161.1163516,246.125,167.5,-3.998,2.905,-6.445,1.732,-3.403,-0.403,-0.101,15.119,9.836,10.78,1.528,206.81,12.4,97.47574697,3372.547026,10.57925941,-0.4,-1.123,287.315,65.41,64.26,-4.483,2.39,0,0,0,3.257,155.62,0,0,11,2005
31-12-2005,537.66,102.140276,164.441046,245.875,167.5,2.064,6.867,7.1,7.078,-3.805,-2.608,-0.102,16.459,0.0,9.836,1.495,206.69,11.9,100.273316,3265.284641,10.61354296,-0.5,2.798,-107.262,66.35,66.96,1.437,6.965,0,0,0,3.263,149.34,0,0,12,2005
31-01-2006,535.83,102.65206,167.1607337,244.3,167.5,1.654,8.833,0.501,6.646,-0.34,3.048,-0.641,17.114,0.0,9.836,1.461,205.9,11.9,100.273316,3265.284641,10.61354296,-0.5,2.798,-107.262,66.79,67.74,0.663,7.883,0,0,0,3.191,147.62,0,0,1,2006
28-02-2006,533.27,107.13017,179.8409259,238.125,167.5,7.586,18.967,4.362,13.8,-0.478,7.573,-2.528,14.967,0.0,9.836,1.324,202.81,11.9,100.273316,3265.284641,10.61354296,-0.5,2.798,-107.262,69.48,71.92,4.028,16.696,0,0,0,3.147,139.04,0,0,2,2006
31-03-2006,540.6,105.250348,174.4359804,233.625,167.5,-3.005,15.531,-1.755,5.38,1.375,-0.568,-1.89,10.92,0.0,9.836,1.339,200.56,11.9,100.273316,3265.284641,10.61354296,-0.5,2.798,-107.262,68.59,70.14,-1.281,10.911,0,0,0,2.97,142.57,0,0,3,2006
30-04-2006,540.44,107.72069,180.3460546,231.75,167.5,3.388,28.017,2.347,11.883,-0.03,-0.997,-0.803,7.916,0.0,9.836,1.285,199.62,11.9,100.273316,3265.284641,10.61354296,-0.5,2.798,-107.262,69.96,72.2,1.997,20.554,0,0,0,2.715,138.5,0,0,4,2006
31-05-2006,588.29,110.648685,193.1667223,232.9,167.5,7.109,34.771,2.718,15.962,8.854,9.352,0.496,7.228,0.0,9.836,1.206,200.2,11.9,100.273316,3265.284641,10.61354296,-0.5,2.798,-107.262,74.41,75.98,6.361,26.213,0,0,0,3.078,131.61,0,0,5,2006
30-06-2006,600.55,109.403672,195.1640032,232.375,167.5,1.034,37.506,-1.125,12.67,2.084,7.212,-0.225,3.623,0.0,9.836,1.191,199.94,11.9,100.273316,3265.284641,10.61354296,-0.5,2.798,-107.262,74.97,76.08,0.753,26.023,0,0,0,3.087,131.44,0,0,6,2006
31-07-2006,630.01,113.99108,202.4286135,230.3,172.5,3.722,40.703,4.193,6.015,4.906,12.249,-0.893,0.898,2.985,13.115,1.138,201.4,11.9,100.273316,3265.284641,10.61354296,-0.5,2.798,-107.262,78.15,79.06,4.242,23.899,0,0,0,3.124,126.49,0,0,7,2006
31-08-2006,632.18,116.588332,189.9146689,228.25,192.5,-6.182,27.153,2.278,14.676,0.344,14.925,-0.89,-1.404,11.594,26.23,1.202,210.38,11.9,100.273316,3265.284641,10.61354296,-0.5,2.798,-107.262,76.82,76.94,-1.702,21.395,0,0,0,3.173,129.97,0,0,8,2006
30-09-2006,602.35,121.74554,195.9815499,225.125,192.5,3.195,22.712,4.423,26.353,-4.719,10.49,-1.369,-6.49,0.0,26.23,1.149,208.81,11.9,100.273316,3265.284641,10.61354296,-0.5,2.798,-107.262,77.53,79.82,0.924,24.291,0,0,0,3.165,125.28,0,0,9,2006
31-10-2006,614.71,142.16769,212.0940866,218.5,192.5,8.221,26.377,16.774,39.464,2.052,6.237,-2.943,-11.314,0.0,26.23,1.03,205.5,11.9,100.273316,3265.284641,10.61354296,-0.5,2.798,-107.262,84.4,89.37,8.861,32.048,0,0,0,3.645,111.89,0,0,10,2006
30-11-2006,675.67,164.538556,209.6806537,219.375,192.5,-1.138,30.142,15.736,72.528,9.917,20.886,0.4,-10.868,0.0,14.925,1.046,205.94,11.9,100.273316,3265.284641,10.61354296,-0.5,2.798,-107.262,90.78,95.25,7.559,48.226,0,0,0,3.403,104.99,0,0,11,2006
31-12-2006,698.12,160.37539,204.3062876,223.8333333,192.5,-2.563,24.243,-2.53,57.015,3.323,29.844,2.032,-8.965,0.0,14.925,1.096,208.17,11.0,101.2482411,3309.220944,10.62677023,-0.9,0.975,43.936,90.07,92.82,-0.782,38.62,0,0,0,3.542,107.74,0,0,12,2006
31-01-2007,697.33,164.774764,196.066157,249.2,192.5,-4.033,17.292,2.743,60.518,-0.113,30.14,11.333,2.006,0.0,14.925,1.271,220.85,11.0,101.2482411,3309.220944,10.62677023,-0.9,0.975,43.936,89.63,92.2,-0.489,36.109,0,0,0,3.615,108.46,0,0,1,2007
28-02-2007,715.04,177.3489032,199.9822587,317.625,192.5,1.997,11.2,7.631,65.545,2.54,34.086,27.458,33.386,0.0,14.925,1.588,255.06,11.0,101.2482411,3309.220944,10.62677023,-0.9,0.975,43.936,93.35,96.72,4.15,34.483,0,0,0,3.62,103.39,1,1,2,2007
31-03-2007,719.03,170.5067448,199.0982004,387.0,192.5,-0.442,14.138,-3.858,62.001,0.558,33.006,21.842,65.65,0.0,14.925,1.944,289.75,11.0,101.2482411,3309.220944,10.62677023,-0.9,0.975,43.936,92.06,94.54,-1.382,34.788,0,0,0,3.63,105.78,1,1,3,2007
30-04-2007,753.7,152.74784,198.3077916,404.6,192.5,-0.397,9.96,-10.415,41.8,4.822,39.46,4.548,74.585,0.0,14.925,2.04,298.55,11.0,101.2482411,3309.220944,10.62677023,-0.9,0.975,43.936,89.94,89.26,-2.303,23.629,0,0,0,3.891,112.03,1,1,4,2007
31-05-2007,788.7,160.22776,195.7212822,392.0,192.5,-1.304,1.322,4.897,44.808,4.644,34.067,-3.114,68.313,0.0,14.925,2.003,292.25,11.0,101.2482411,3309.220944,10.62677023,-0.9,0.975,43.936,92.39,90.82,2.724,19.531,0,0,0,3.672,110.11,0,0,5,2007
30-06-2007,835.55,165.24718,223.0391802,387.875,192.5,13.958,14.283,3.133,51.044,5.94,39.131,-1.052,66.918,0.0,14.925,1.739,290.19,11.0,101.2482411,3309.220944,10.62677023,-0.9,0.975,43.936,99.41,98.5,7.598,29.469,0,0,0,3.998,101.52,1,1,6,2007
31-07-2007,887.12,146.84264,238.4067098,398.5,192.5,6.89,17.773,-11.138,28.819,6.172,40.81,2.739,73.035,0.0,11.594,1.672,295.5,11.0,101.2482411,3309.220944,10.62677023,-0.9,0.975,43.936,100.31,96.73,0.905,22.35,1,0,0,3.978,103.38,1,1,7,2007
31-08-2007,921.79,151.17312,259.7273079,401.625,192.5,8.943,36.76,2.949,29.664,3.908,45.811,0.784,75.958,0.0,0.0,1.546,297.06,11.0,101.2482411,3309.220944,10.62677023,-0.9,0.975,43.936,105.79,102.85,5.463,33.676,1,0,0,3.88,97.23,1,1,8,2007
30-09-2007,977.48,159.4404,326.544863,399.625,197.5,25.726,66.62,5.469,30.962,6.042,62.278,-0.498,77.512,2.597,2.597,1.224,298.56,11.0,101.2482411,3309.220944,10.62677023,-0.9,0.975,43.936,119.81,120.5,13.253,50.965,1,0,0,4.857,82.99,1,1,9,2007
31-10-2007,1007.69,164.16456,335.146203,406.0,202.5,2.634,58.018,2.963,15.472,3.091,63.929,1.595,85.812,2.532,5.195,1.211,304.25,11.0,101.2482411,3309.220944,10.62677023,-0.9,0.975,43.936,123.24,123.83,2.863,38.559,1,0,0,4.589,80.76,1,1,10,2007
30-11-2007,1141.52,171.2508,321.8133098,447.0,202.5,-3.978,53.478,4.317,4.079,13.281,68.946,10.099,103.761,0.0,5.195,1.389,324.75,11.0,101.2482411,3309.220944,10.62677023,-0.9,0.975,43.936,127.97,122.82,3.838,28.945,1,0,0,4.397,81.42,1,1,11,2007
31-12-2007,1187.73,180.2542616,368.6200623,512.5,202.5,14.545,80.425,5.257,12.395,4.048,70.133,14.653,128.965,0.0,5.195,1.39,357.5,10.1,100.5460204,3366.704084,10.53971248,-0.9,-0.702,57.483,138.7,136.11,8.385,46.639,1,1,0,4.478,73.47,1,2,12,2007
31-01-2008,1280.2,206.662316,370.660957,593.875,230.625,0.554,89.049,14.65,25.421,7.785,83.586,15.878,138.313,13.889,19.805,1.602,412.25,10.1,100.5460204,3366.704084,10.53971248,-0.9,-0.702,57.483,147.81,144.17,6.568,56.367,1,1,0,4.332,69.36,1,2,1,2008
29-02-2008,1414.17,220.06712,424.9956591,692.5,240.0,14.659,112.517,6.486,24.087,10.465,97.775,16.607,118.024,4.065,24.675,1.629,466.25,10.1,100.5460204,3366.704084,10.53971248,-0.9,-0.702,57.483,164.07,160.45,11.001,65.891,1,1,0,4.737,62.32,1,2,2,2008
31-03-2008,1488.74,234.357704,439.7160918,862.2,240.0,3.464,120.854,6.494,37.448,5.273,107.048,24.505,122.791,0.0,24.675,1.961,551.1,10.1,100.5460204,3366.704084,10.53971248,-0.9,-0.702,57.483,172.06,167.92,4.87,77.618,1,1,0,4.306,59.55,1,2,3,2008
30-04-2008,1422.23,246.44368,362.2292471,953.5,393.0,-17.622,82.66,5.157,61.34,-4.468,88.7,10.589,135.665,63.75,104.156,2.632,673.25,10.1,100.5460204,3366.704084,10.53971248,-0.9,-0.702,57.483,159.88,153.68,-7.079,72.171,1,1,0,5.212,65.07,1,2,4,2008
31-05-2008,1437.87,243.4556488,328.7617127,997.5,546.0,-9.239,67.974,-1.212,51.943,1.1,82.309,4.615,154.464,38.931,183.636,3.034,771.75,10.1,100.5460204,3366.704084,10.53971248,-0.9,-0.702,57.483,154.83,145.17,-3.159,59.844,1,1,0,5.702,68.88,1,2,5,2008
30-06-2008,1535.16,287.110824,348.5530782,1004.1,546.0,6.02,56.274,17.931,73.746,6.766,83.73,0.662,158.872,0.0,183.636,2.881,775.05,10.1,100.5460204,3366.704084,10.53971248,-0.9,-0.702,57.483,170.15,162.24,9.895,64.711,1,1,0,5.851,61.64,1,2,6,2008
31-07-2008,1506.98,265.34032,328.1836044,1075.75,546.0,-5.844,37.657,-7.583,80.697,-1.836,69.873,7.136,169.95,0.0,183.636,3.278,810.88,10.1,100.5460204,3366.704084,10.53971248,-0.9,-0.702,57.483,161.73,151.32,-4.949,56.435,1,1,0,6.416,66.09,1,2,7,2008
31-08-2008,1329.64,235.02696,329.3441505,1065.0,546.0,0.354,26.804,-11.424,55.469,-11.768,44.245,-0.999,165.173,0.0,183.636,3.234,805.5,10.1,100.5460204,3366.704084,10.53971248,-0.9,-0.702,57.483,148.94,142.88,-7.908,38.921,1,1,0,7.287,69.99,1,2,8,2008
30-09-2008,1201.02,233.84592,295.5503342,980.0,546.0,-10.261,-9.492,-0.503,46.667,-9.673,22.869,-7.981,145.23,0.0,176.456,3.316,763.0,10.1,100.5460204,3366.704084,10.53971248,-0.9,-0.702,57.483,138.37,134.81,-7.097,11.876,1,1,0,7.082,74.18,0,1,9,2008
31-10-2008,942.53,183.0612,237.3840776,910.0,546.0,-19.681,-29.17,-21.717,11.511,-21.523,-6.466,-7.143,124.138,0.0,169.63,3.833,728.0,10.1,100.5460204,3366.704084,10.53971248,-0.9,-0.702,57.483,109.33,106.91,-20.987,-13.664,1,0,1,9.559,93.54,0,1,10,2008
30-11-2008,825.64,163.77088,226.8462327,710.0,546.0,-4.439,-29.51,-10.538,-4.368,-12.402,-27.672,-21.978,58.837,0.0,169.63,3.13,628.0,10.1,100.5460204,3366.704084,10.53971248,-0.9,-0.702,57.483,99.31,98.96,-9.165,-19.427,0,0,0,9.751,101.05,0,0,11,2008
31-12-2008,745.55,158.25936,220.1354096,495.0,546.0,-2.958,-40.281,-3.365,-12.202,-9.7,-37.229,-30.282,-3.415,0.0,169.63,2.249,520.5,9.5,101.1341307,3534.91475,10.54767136,-0.6,0.588,168.211,93.99,95.84,-5.357,-29.586,0,0,0,9.262,104.34,0,0,12,2008
31-01-2009,789.89,172.82552,239.1142672,308.875,546.0,8.621,-35.49,9.204,-16.373,5.947,-38.299,-37.601,-47.99,0.0,136.748,1.292,427.44,9.5,101.1341307,3534.91475,10.54767136,-0.6,0.588,168.211,101.47,104.36,7.958,-27.613,1,0,0,9.397,95.82,0,0,1,2009
28-02-2009,747.64,163.3772,224.6875421,313.75,580.125,-6.033,-47.132,-5.467,-25.76,-5.349,-47.132,1.578,-54.693,6.25,141.719,1.396,446.94,9.5,101.1341307,3534.91475,10.54767136,-0.6,0.588,168.211,95.75,98.34,-5.637,-38.71,0,0,0,8.369,101.69,0,0,2,2009
31-03-2009,730.71,164.55824,230.9817327,317.8,682.5,2.801,-47.47,0.723,-29.783,-2.264,-50.918,1.291,-63.141,17.647,184.375,1.376,500.15,9.5,101.1341307,3534.91475,10.54767136,-0.6,0.588,168.211,96.25,100.12,0.522,-40.376,0,0,0,8.035,99.88,0,0,3,2009
30-04-2009,809.08,168.49504,233.4731285,300.625,682.5,1.079,-35.545,2.392,-31.629,10.725,-43.112,-5.404,-68.471,0.0,73.664,1.288,491.56,9.5,101.1341307,3534.91475,10.54767136,-0.6,0.588,168.211,100.55,101.82,4.468,-33.745,1,0,0,8.371,98.21,0,0,4,2009
31-05-2009,889.62,179.91176,261.4817346,267.875,682.5,11.997,-20.465,6.776,-26.101,9.955,-38.129,-10.894,-73.145,0.0,25.0,1.024,475.19,9.5,101.1341307,3534.91475,10.54767136,-0.6,0.588,168.211,110.26,111.52,9.657,-23.18,1,0,0,9.189,89.67,0,0,5,2009
30-06-2009,892.92,179.51808,256.6449315,256.1,682.5,-1.85,-26.368,-0.219,-37.474,0.371,-41.835,-4.396,-74.495,0.0,25.0,0.998,469.3,9.5,101.1341307,3534.91475,10.54767136,-0.6,0.588,168.211,109.58,110.29,-0.617,-32.02,1,0,0,8.378,90.67,0,0,6,2009
31-07-2009,846.3,151.5668,224.8503833,263.25,615.625,-12.389,-31.486,-15.57,-42.878,-5.221,-43.841,2.792,-75.529,-9.799,12.752,1.171,439.44,9.5,101.1341307,3534.91475,10.54767136,-0.6,0.588,168.211,97.5,94.98,-11.024,-37.232,0,0,0,8.668,105.29,0,0,7,2009
31-08-2009,903.15,151.96048,210.3729081,276.4,530.0,-6.439,-36.124,0.26,-35.343,6.717,-32.076,4.995,-74.047,-13.909,-2.93,1.314,403.2,9.5,101.1341307,3534.91475,10.54767136,-0.6,0.588,168.211,97.66,91.79,0.164,-35.757,0,0,0,8.63,108.94,0,0,8,2009
30-09-2009,858.18,150.38576,191.0933295,280.625,425.0,-9.164,-35.343,-1.036,-35.69,-4.979,-28.546,1.529,-71.365,-19.811,-22.161,1.469,352.81,9.5,101.1341307,3534.91475,10.54767136,-0.6,0.588,168.211,92.6,86.92,-5.181,-35.524,0,0,0,8.567,115.05,0,0,9,2009
31-10-2009,897.0,167.314,198.8488684,271.625,425.0,4.059,-16.233,11.257,-8.602,4.524,-4.831,-3.207,-70.151,0.0,-22.161,1.366,348.31,9.5,101.1341307,3534.91475,10.54767136,-0.6,0.588,168.211,98.6,93.57,6.479,-12.478,0,0,0,6.789,106.87,0,0,10,2009
30-11-2009,932.38,171.64448,211.0383493,273.2,425.0,6.13,-6.969,2.588,4.808,3.944,12.928,0.58,-61.521,0.0,-22.161,1.295,349.1,9.5,101.1341307,3534.91475,10.54767136,-0.6,0.588,168.211,102.72,97.6,4.178,-1.374,1,0,0,6.345,102.46,0,0,11,2009
31-12-2009,939.91,164.55824,206.2514056,331.5,425.0,-2.268,-6.307,-4.128,3.98,0.808,26.069,21.34,-33.03,0.0,-22.161,1.607,378.25,9.1,102.7813096,3554.14602,10.59687654,-0.4,1.647,19.231,100.93,94.47,-1.743,-1.429,1,0,0,6.126,105.85,0,0,12,2009
31-01-2010,920.55,167.314,201.190932,383.0,389.375,-2.454,-15.86,1.675,-3.189,-2.06,16.542,15.535,23.998,-8.382,-28.686,1.904,386.19,9.1,102.7813096,3554.14602,10.59687654,-0.4,1.647,19.231,99.91,94.1,-1.011,-9.831,0,0,0,5.701,106.27,0,0,1,2010
28-02-2010,909.19,161.80248,194.0,413.625,374.375,-3.574,-13.658,-3.294,-0.964,-1.234,21.608,7.996,31.833,-3.852,-35.466,2.132,394.0,9.1,102.7813096,3554.14602,10.59687654,-0.4,1.647,19.231,97.29,90.88,-2.622,-7.586,0,0,0,5.492,110.04,0,0,2,2010
31-03-2010,911.07,159.04672,191.0750718,424.5,340.0,-1.508,-17.277,-1.703,-3.349,0.207,24.683,2.629,33.575,-9.182,-50.183,2.222,382.25,9.1,102.7813096,3554.14602,10.59687654,-0.4,1.647,19.231,96.4,89.42,-0.915,-10.687,0,0,0,5.501,111.83,0,0,3,2010
30-04-2010,902.83,157.07832,192.87,417.5,340.0,0.939,-17.391,-1.238,-6.776,-0.904,11.587,-1.649,38.877,0.0,-50.183,2.165,378.75,9.1,102.7813096,3554.14602,10.59687654,-0.4,1.647,19.231,95.96,89.26,-0.456,-12.335,0,0,0,5.331,112.03,0,0,4,2010
31-05-2010,859.49,163.3772,181.605589,410.0,334.5,-5.84,-30.548,4.01,-9.19,-4.8,-3.387,-1.796,53.056,-1.618,-50.989,2.258,372.25,9.1,102.7813096,3554.14602,10.59687654,-0.4,1.647,19.231,93.7,88.5,-2.355,-20.642,0,0,0,4.335,112.99,0,0,5,2010
30-06-2010,860.28,152.74784,157.6720985,392.5,312.5,-13.179,-38.564,-6.506,-14.912,0.092,-3.655,-4.268,53.26,-6.577,-54.212,2.489,352.5,9.1,102.7813096,3554.14602,10.59687654,-0.4,1.647,19.231,88.05,79.96,-6.03,-27.5,0,0,0,4.539,125.06,0,0,6,2010
31-07-2010,910.82,163.75682,195.8176906,418.125,312.5,24.193,-12.912,7.207,8.043,5.875,7.624,6.529,58.832,0.0,-49.239,2.135,365.31,9.1,102.7813096,3554.14602,10.59687654,-0.4,1.647,19.231,98.01,91.86,11.312,-3.285,0,0,0,4.935,108.86,0,0,7,2010
31-08-2010,997.62,175.58128,246.2472245,459.9,312.5,25.753,17.053,7.221,15.544,9.53,10.46,9.991,66.389,0.0,-41.038,1.868,386.2,9.1,102.7813096,3554.14602,10.59687654,-0.4,1.647,19.231,111.47,106.78,13.733,16.331,1,0,0,6.303,93.65,0,0,8,2010
30-09-2010,1035.26,205.89464,271.6735975,506.0,312.5,10.326,42.168,17.265,36.911,3.773,20.634,10.024,80.312,0.0,-26.471,1.863,409.25,9.1,102.7813096,3554.14602,10.59687654,-0.4,1.647,19.231,122.68,121.32,10.057,39.577,1,0,0,6.416,82.43,1,1,9,2010
31-10-2010,1146.75,235.81432,270.2321959,557.25,312.5,-0.531,35.898,14.532,40.941,10.769,27.843,10.128,105.154,0.0,-26.471,2.062,434.88,9.1,102.7813096,3554.14602,10.59687654,-0.4,1.647,19.231,132.69,129.58,8.159,38.485,1,1,0,6.527,77.17,1,2,10,2010
30-11-2010,1231.69,238.1764,274.0807608,554.1,322.5,1.424,29.872,1.002,38.761,7.407,32.102,-0.565,102.818,3.2,-24.118,2.022,438.3,9.1,102.7813096,3554.14602,10.59687654,-0.4,1.647,19.231,137.16,131.14,3.369,34.365,1,1,0,6.515,76.25,1,2,11,2010
31-12-2010,1324.72,250.38048,306.5201044,540.625,322.5,11.836,48.615,5.124,52.153,7.553,40.941,-2.432,63.084,0.0,-24.118,1.764,431.56,8.7,99.5218776,3552.349708,10.60873134,-0.4,-3.259,-1.796,148.2,142.06,8.049,50.376,1,1,0,6.531,70.39,1,2,12,2010
